be.alexandre01.dnplugin.api.NetworkBaseAPI -> be.alexandre01.dnplugin.api.NetworkBaseAPI:
    35:35:be.alexandre01.dnplugin.shaded.netty.channel.ChannelConfig setAllocator(be.alexandre01.dnplugin.shaded.netty.buffer.ByteBufAllocator) -> setAllocator
    35:35:be.alexandre01.dnplugin.shaded.netty.channel.ChannelConfig setWriteSpinCount(int) -> setWriteSpinCount
    35:35:be.alexandre01.dnplugin.shaded.netty.channel.ChannelConfig setMaxMessagesPerRead(int) -> setMaxMessagesPerRead
    35:35:be.alexandre01.dnplugin.shaded.netty.channel.ChannelConfig setConnectTimeoutMillis(int) -> setConnectTimeoutMillis
be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannel -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannel:
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannel parent() -> parent
    com.sun.nio.sctp.Association association() -> association
    java.net.InetSocketAddress localAddress() -> localAddress
    java.util.Set allLocalAddresses() -> allLocalAddresses
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig config() -> config
    java.net.InetSocketAddress remoteAddress() -> remoteAddress
    java.util.Set allRemoteAddresses() -> allRemoteAddresses
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture bindAddress(java.net.InetAddress) -> bindAddress
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture bindAddress(java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> bindAddress
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture unbindAddress(java.net.InetAddress) -> unbindAddress
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture unbindAddress(java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> unbindAddress
be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig:
    boolean isSctpNoDelay() -> isSctpNoDelay
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig setSctpNoDelay(boolean) -> setSctpNoDelay
    int getSendBufferSize() -> getSendBufferSize
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig setSendBufferSize(int) -> setSendBufferSize
    int getReceiveBufferSize() -> getReceiveBufferSize
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig setReceiveBufferSize(int) -> setReceiveBufferSize
    com.sun.nio.sctp.SctpStandardSocketOptions$InitMaxStreams getInitMaxStreams() -> getInitMaxStreams
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig setInitMaxStreams(com.sun.nio.sctp.SctpStandardSocketOptions$InitMaxStreams) -> setInitMaxStreams
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig setConnectTimeoutMillis(int) -> setConnectTimeoutMillis
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig setMaxMessagesPerRead(int) -> setMaxMessagesPerRead
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig setWriteSpinCount(int) -> setWriteSpinCount
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig setAllocator(be.alexandre01.dnplugin.shaded.netty.buffer.ByteBufAllocator) -> setAllocator
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig setRecvByteBufAllocator(be.alexandre01.dnplugin.shaded.netty.channel.RecvByteBufAllocator) -> setRecvByteBufAllocator
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig setAutoRead(boolean) -> setAutoRead
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig setAutoClose(boolean) -> setAutoClose
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig setWriteBufferHighWaterMark(int) -> setWriteBufferHighWaterMark
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig setWriteBufferLowWaterMark(int) -> setWriteBufferLowWaterMark
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig setMessageSizeEstimator(be.alexandre01.dnplugin.shaded.netty.channel.MessageSizeEstimator) -> setMessageSizeEstimator
be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelOption -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelOption:
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelOption SCTP_DISABLE_FRAGMENTS -> SCTP_DISABLE_FRAGMENTS
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelOption SCTP_EXPLICIT_COMPLETE -> SCTP_EXPLICIT_COMPLETE
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelOption SCTP_FRAGMENT_INTERLEAVE -> SCTP_FRAGMENT_INTERLEAVE
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelOption SCTP_INIT_MAXSTREAMS -> SCTP_INIT_MAXSTREAMS
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelOption SCTP_NODELAY -> SCTP_NODELAY
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelOption SCTP_PRIMARY_ADDR -> SCTP_PRIMARY_ADDR
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelOption SCTP_SET_PEER_PRIMARY_ADDR -> SCTP_SET_PEER_PRIMARY_ADDR
    49:50:void <init>(java.lang.String) -> <init>
    28:41:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpMessage -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpMessage:
    int streamIdentifier -> streamIdentifier
    int protocolIdentifier -> protocolIdentifier
    com.sun.nio.sctp.MessageInfo msgInfo -> msgInfo
    39:43:void <init>(int,int,be.alexandre01.dnplugin.shaded.netty.buffer.ByteBuf) -> <init>
    51:58:void <init>(com.sun.nio.sctp.MessageInfo,be.alexandre01.dnplugin.shaded.netty.buffer.ByteBuf) -> <init>
    64:64:int streamIdentifier() -> streamIdentifier
    71:71:int protocolIdentifier() -> protocolIdentifier
    79:79:com.sun.nio.sctp.MessageInfo messageInfo() -> messageInfo
    86:90:boolean isComplete() -> isComplete
    96:118:boolean equals(java.lang.Object) -> equals
    123:126:int hashCode() -> hashCode
    131:134:be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpMessage copy() -> copy
    140:143:be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpMessage duplicate() -> duplicate
    149:150:be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpMessage retain() -> retain
    155:156:be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpMessage retain(int) -> retain
    161:166:java.lang.String toString() -> toString
    26:26:be.alexandre01.dnplugin.shaded.netty.buffer.ByteBufHolder retain(int) -> retain
    26:26:be.alexandre01.dnplugin.shaded.netty.buffer.ByteBufHolder retain() -> retain
    26:26:be.alexandre01.dnplugin.shaded.netty.buffer.ByteBufHolder duplicate() -> duplicate
    26:26:be.alexandre01.dnplugin.shaded.netty.buffer.ByteBufHolder copy() -> copy
    26:26:be.alexandre01.dnplugin.shaded.netty.util.ReferenceCounted retain(int) -> retain
    26:26:be.alexandre01.dnplugin.shaded.netty.util.ReferenceCounted retain() -> retain
be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpNotificationHandler -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpNotificationHandler:
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannel sctpChannel -> sctpChannel
    37:42:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannel) -> <init>
    46:47:com.sun.nio.sctp.HandlerResult handleNotification(com.sun.nio.sctp.AssociationChangeNotification,java.lang.Object) -> handleNotification
    52:53:com.sun.nio.sctp.HandlerResult handleNotification(com.sun.nio.sctp.PeerAddressChangeNotification,java.lang.Object) -> handleNotification
    58:59:com.sun.nio.sctp.HandlerResult handleNotification(com.sun.nio.sctp.SendFailedNotification,java.lang.Object) -> handleNotification
    64:66:com.sun.nio.sctp.HandlerResult handleNotification(com.sun.nio.sctp.ShutdownNotification,java.lang.Object) -> handleNotification
    70:71:void fireEvent(com.sun.nio.sctp.Notification) -> fireEvent
be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannel -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannel:
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig config() -> config
    java.net.InetSocketAddress localAddress() -> localAddress
    java.util.Set allLocalAddresses() -> allLocalAddresses
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture bindAddress(java.net.InetAddress) -> bindAddress
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture bindAddress(java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> bindAddress
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture unbindAddress(java.net.InetAddress) -> unbindAddress
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture unbindAddress(java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> unbindAddress
be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig:
    int getBacklog() -> getBacklog
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig setBacklog(int) -> setBacklog
    int getSendBufferSize() -> getSendBufferSize
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig setSendBufferSize(int) -> setSendBufferSize
    int getReceiveBufferSize() -> getReceiveBufferSize
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig setReceiveBufferSize(int) -> setReceiveBufferSize
    com.sun.nio.sctp.SctpStandardSocketOptions$InitMaxStreams getInitMaxStreams() -> getInitMaxStreams
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig setInitMaxStreams(com.sun.nio.sctp.SctpStandardSocketOptions$InitMaxStreams) -> setInitMaxStreams
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig setMaxMessagesPerRead(int) -> setMaxMessagesPerRead
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig setWriteSpinCount(int) -> setWriteSpinCount
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig setConnectTimeoutMillis(int) -> setConnectTimeoutMillis
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig setAllocator(be.alexandre01.dnplugin.shaded.netty.buffer.ByteBufAllocator) -> setAllocator
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig setRecvByteBufAllocator(be.alexandre01.dnplugin.shaded.netty.channel.RecvByteBufAllocator) -> setRecvByteBufAllocator
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig setAutoRead(boolean) -> setAutoRead
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig setAutoClose(boolean) -> setAutoClose
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig setWriteBufferHighWaterMark(int) -> setWriteBufferHighWaterMark
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig setWriteBufferLowWaterMark(int) -> setWriteBufferLowWaterMark
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig setMessageSizeEstimator(be.alexandre01.dnplugin.shaded.netty.channel.MessageSizeEstimator) -> setMessageSizeEstimator
be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel:
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelMetadata METADATA -> METADATA
    be.alexandre01.dnplugin.shaded.netty.util.internal.logging.InternalLogger logger -> logger
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig config -> config
    com.sun.nio.sctp.NotificationHandler notificationHandler -> notificationHandler
    be.alexandre01.dnplugin.shaded.netty.channel.RecvByteBufAllocator$Handle allocHandle -> allocHandle
    75:77:com.sun.nio.sctp.SctpChannel newSctpChannel() -> newSctpChannel
    85:86:void <init>() -> <init>
    92:93:void <init>(com.sun.nio.sctp.SctpChannel) -> <init>
    103:120:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.Channel,com.sun.nio.sctp.SctpChannel) -> <init>
    124:124:java.net.InetSocketAddress localAddress() -> localAddress
    129:129:java.net.InetSocketAddress remoteAddress() -> remoteAddress
    134:134:be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannel parent() -> parent
    139:139:be.alexandre01.dnplugin.shaded.netty.channel.ChannelMetadata metadata() -> metadata
    145:147:com.sun.nio.sctp.Association association() -> association
    154:161:java.util.Set allLocalAddresses() -> allLocalAddresses
    167:167:be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig config() -> config
    173:180:java.util.Set allRemoteAddresses() -> allRemoteAddresses
    186:186:com.sun.nio.sctp.SctpChannel javaChannel() -> javaChannel
    191:192:boolean isActive() -> isActive
    198:205:java.net.SocketAddress localAddress0() -> localAddress0
    211:218:java.net.SocketAddress remoteAddress0() -> remoteAddress0
    223:224:void doBind(java.net.SocketAddress) -> doBind
    228:242:boolean doConnect(java.net.SocketAddress,java.net.SocketAddress) -> doConnect
    249:252:void doFinishConnect() -> doFinishConnect
    256:257:void doDisconnect() -> doDisconnect
    261:262:void doClose() -> doClose
    266:294:int doReadMessages(java.util.List) -> doReadMessages
    299:325:boolean doWriteMessage(java.lang.Object,be.alexandre01.dnplugin.shaded.netty.channel.ChannelOutboundBuffer) -> doWriteMessage
    330:340:java.lang.Object filterOutboundMessage(java.lang.Object) -> filterOutboundMessage
    347:347:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture bindAddress(java.net.InetAddress) -> bindAddress
    352:367:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture bindAddress(java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> bindAddress
    372:372:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture unbindAddress(java.net.InetAddress) -> unbindAddress
    377:392:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture unbindAddress(java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> unbindAddress
    62:62:java.nio.channels.SelectableChannel javaChannel() -> javaChannel
    62:62:java.net.SocketAddress remoteAddress() -> remoteAddress
    62:62:java.net.SocketAddress localAddress() -> localAddress
    62:62:be.alexandre01.dnplugin.shaded.netty.channel.Channel parent() -> parent
    62:62:be.alexandre01.dnplugin.shaded.netty.channel.ChannelConfig config() -> config
    62:62:void access$100(be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel,boolean) -> access$100
    63:65:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel$1 -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel$1:
    java.net.InetAddress val$localAddress -> val$localAddress
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise val$promise -> val$promise
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel this$0 -> this$0
    360:360:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel,java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> <init>
    363:364:void run() -> run
be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel$2 -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel$2:
    java.net.InetAddress val$localAddress -> val$localAddress
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise val$promise -> val$promise
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel this$0 -> this$0
    385:385:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel,java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> <init>
    388:389:void run() -> run
be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel$NioSctpChannelConfig -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel$NioSctpChannelConfig:
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel this$0 -> this$0
    396:398:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel,be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel,com.sun.nio.sctp.SctpChannel) -> <init>
    402:403:void autoReadCleared() -> autoReadCleared
    395:395:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel,be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel,com.sun.nio.sctp.SctpChannel,be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpChannel$1) -> <init>
be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel:
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelMetadata METADATA -> METADATA
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig config -> config
    53:55:com.sun.nio.sctp.SctpServerChannel newSocket() -> newSocket
    66:68:void <init>() -> <init>
    72:72:be.alexandre01.dnplugin.shaded.netty.channel.ChannelMetadata metadata() -> metadata
    78:85:java.util.Set allLocalAddresses() -> allLocalAddresses
    91:91:be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannelConfig config() -> config
    96:96:boolean isActive() -> isActive
    101:101:java.net.InetSocketAddress remoteAddress() -> remoteAddress
    106:106:java.net.InetSocketAddress localAddress() -> localAddress
    111:111:com.sun.nio.sctp.SctpServerChannel javaChannel() -> javaChannel
    117:124:java.net.SocketAddress localAddress0() -> localAddress0
    129:130:void doBind(java.net.SocketAddress) -> doBind
    134:135:void doClose() -> doClose
    139:144:int doReadMessages(java.util.List) -> doReadMessages
    149:149:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture bindAddress(java.net.InetAddress) -> bindAddress
    154:169:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture bindAddress(java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> bindAddress
    174:174:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture unbindAddress(java.net.InetAddress) -> unbindAddress
    179:194:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture unbindAddress(java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> unbindAddress
    201:201:boolean doConnect(java.net.SocketAddress,java.net.SocketAddress) -> doConnect
    206:206:void doFinishConnect() -> doFinishConnect
    211:211:java.net.SocketAddress remoteAddress0() -> remoteAddress0
    216:216:void doDisconnect() -> doDisconnect
    221:221:boolean doWriteMessage(java.lang.Object,be.alexandre01.dnplugin.shaded.netty.channel.ChannelOutboundBuffer) -> doWriteMessage
    226:226:java.lang.Object filterOutboundMessage(java.lang.Object) -> filterOutboundMessage
    47:47:java.nio.channels.SelectableChannel javaChannel() -> javaChannel
    47:47:java.net.SocketAddress remoteAddress() -> remoteAddress
    47:47:java.net.SocketAddress localAddress() -> localAddress
    47:47:be.alexandre01.dnplugin.shaded.netty.channel.ChannelConfig config() -> config
    47:47:void access$100(be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel,boolean) -> access$100
    49:49:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel$1 -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel$1:
    java.net.InetAddress val$localAddress -> val$localAddress
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise val$promise -> val$promise
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel this$0 -> this$0
    162:162:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel,java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> <init>
    165:166:void run() -> run
be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel$2 -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel$2:
    java.net.InetAddress val$localAddress -> val$localAddress
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise val$promise -> val$promise
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel this$0 -> this$0
    187:187:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel,java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> <init>
    190:191:void run() -> run
be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel$NioSctpServerChannelConfig -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel$NioSctpServerChannelConfig:
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel this$0 -> this$0
    230:232:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel,be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel,com.sun.nio.sctp.SctpServerChannel) -> <init>
    236:237:void autoReadCleared() -> autoReadCleared
    229:229:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel,be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel,com.sun.nio.sctp.SctpServerChannel,be.alexandre01.dnplugin.shaded.netty.channel.sctp.nio.NioSctpServerChannel$1) -> <init>
be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel:
    be.alexandre01.dnplugin.shaded.netty.util.internal.logging.InternalLogger logger -> logger
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelMetadata METADATA -> METADATA
    java.lang.String EXPECTED_TYPE -> EXPECTED_TYPE
    com.sun.nio.sctp.SctpChannel ch -> ch
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig config -> config
    java.nio.channels.Selector readSelector -> readSelector
    java.nio.channels.Selector writeSelector -> writeSelector
    java.nio.channels.Selector connectSelector -> connectSelector
    com.sun.nio.sctp.NotificationHandler notificationHandler -> notificationHandler
    be.alexandre01.dnplugin.shaded.netty.channel.RecvByteBufAllocator$Handle allocHandle -> allocHandle
    83:85:com.sun.nio.sctp.SctpChannel openChannel() -> openChannel
    93:94:void <init>() -> <init>
    102:103:void <init>(com.sun.nio.sctp.SctpChannel) -> <init>
    113:140:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.Channel,com.sun.nio.sctp.SctpChannel) -> <init>
    144:144:java.net.InetSocketAddress localAddress() -> localAddress
    149:149:java.net.InetSocketAddress remoteAddress() -> remoteAddress
    154:154:be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpServerChannel parent() -> parent
    159:159:be.alexandre01.dnplugin.shaded.netty.channel.ChannelMetadata metadata() -> metadata
    164:164:be.alexandre01.dnplugin.shaded.netty.channel.sctp.SctpChannelConfig config() -> config
    169:169:boolean isOpen() -> isOpen
    174:221:int doReadMessages(java.util.List) -> doReadMessages
    226:276:void doWrite(be.alexandre01.dnplugin.shaded.netty.channel.ChannelOutboundBuffer) -> doWrite
    280:284:java.lang.Object filterOutboundMessage(java.lang.Object) -> filterOutboundMessage
    291:293:com.sun.nio.sctp.Association association() -> association
    299:299:boolean isActive() -> isActive
    305:312:java.net.SocketAddress localAddress0() -> localAddress0
    318:325:java.util.Set allLocalAddresses() -> allLocalAddresses
    332:339:java.net.SocketAddress remoteAddress0() -> remoteAddress0
    345:352:java.util.Set allRemoteAddresses() -> allRemoteAddresses
    358:359:void doBind(java.net.SocketAddress) -> doBind
    364:391:void doConnect(java.net.SocketAddress,java.net.SocketAddress) -> doConnect
    395:396:void doDisconnect() -> doDisconnect
    400:404:void doClose() -> doClose
    408:412:void closeSelector(java.lang.String,java.nio.channels.Selector) -> closeSelector
    416:416:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture bindAddress(java.net.InetAddress) -> bindAddress
    421:436:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture bindAddress(java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> bindAddress
    441:441:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture unbindAddress(java.net.InetAddress) -> unbindAddress
    446:461:be.alexandre01.dnplugin.shaded.netty.channel.ChannelFuture unbindAddress(java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> unbindAddress
    61:61:java.net.SocketAddress remoteAddress() -> remoteAddress
    61:61:java.net.SocketAddress localAddress() -> localAddress
    61:61:be.alexandre01.dnplugin.shaded.netty.channel.Channel parent() -> parent
    61:61:be.alexandre01.dnplugin.shaded.netty.channel.ChannelConfig config() -> config
    61:61:void access$100(be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel,boolean) -> access$100
    64:68:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel$1 -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel$1:
    java.net.InetAddress val$localAddress -> val$localAddress
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise val$promise -> val$promise
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel this$0 -> this$0
    429:429:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel,java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> <init>
    432:433:void run() -> run
be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel$2 -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel$2:
    java.net.InetAddress val$localAddress -> val$localAddress
    be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise val$promise -> val$promise
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel this$0 -> this$0
    454:454:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel,java.net.InetAddress,be.alexandre01.dnplugin.shaded.netty.channel.ChannelPromise) -> <init>
    457:458:void run() -> run
be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel$OioSctpChannelConfig -> be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel$OioSctpChannelConfig:
    be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel this$0 -> this$0
    465:467:void <init>(be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel,be.alexandre01.dnplugin.shaded.netty.channel.sctp.oio.OioSctpChannel,com.sun.nio.sctp.SctpChannel) -> <init>
    471:472:void autoReadCleared() -> autoReadCleared
